AutoReverseDiff()
Iters: 40
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
1583.76953125 MB
  18.546 s (119822302 allocations: 4.36 GiB)
Dict{Num, Float64}(k2 => 0.019797047362277297, k1 => 9.604838352056138, k3 => 10.397267024521273, k4 => 4.417127360702787e-11)
