AutoReverseDiff()
Iters: 60
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1665.45703125 MB
1668.046875 MB
1669.3359375 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
1690.41796875 MB
  28.111 s (179532821 allocations: 6.53 GiB)
Dict{Num, Float64}(k2 => 0.01938178082772065, k1 => 9.403365482670816, k3 => 10.591988351915191, k4 => 4.499851878685785e-11)
