AutoReverseDiff()
Iters: 60
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1663.62109375 MB
1666.1640625 MB
1667.453125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
1688.58203125 MB
  28.085 s (179532821 allocations: 6.53 GiB)
Dict{Num, Float64}(k2 => 0.01938178082772065, k1 => 9.403365482670816, k3 => 10.591988351915191, k4 => 4.499851878685785e-11)
